SMILES,Label
COc1ccc(S(=O)(=O)N2CCN(C(=O)CN3CC(C)OC(C)C3)CC2)cc1,0
COc1ccc(Cn2nnnc2SCC(=O)N(C2CCCCC2)C2CCS(=O)(=O)C2)cc1,0
O=C(C[N+]12CC[N+](CC(=O)Nc3cccc(C(F)(F)F)c3)(CC1)CC2)Nc1cccc(C(F)(F)F)c1,0
COc1ccc2[nH]cc(CC(=O)Nc3cc(C4CC4)[nH]n3)c2c1,0
Cc1c(CCN)ccc2c1[nH]c1ccccc12,0
O=C1CC(c2nc3ccccc3[nH]2)CN1c1cccc2ccccc12,0
O=C(C[NH+]1CCN(S(=O)(=O)N2CCCCC2)CC1)Nc1ccc(Br)cc1,0
COc1cc(C(=O)N=NC(=O)CCc2sccc2C)ccc1OC(C)C,0
Cc1ccc(-c2ccc3c(N)c(C(=O)Nc4ccc5c(c4)OCO5)sc3n2)cc1,0
CC(C)(C)c1ccc(C(=O)N2CCC3(CC2)NC(C(=O)NCc2ccc4c(c2)OCO4)CS3)cc1,0
Cc1cn(C2OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C2(C)O)c2ncnc(N)c12,0
CCc1ccccc1NC(C)c1nnc(SC(C)C(=O)Nc2ccccc2)n1CC,0
Cn1c(=O)c2c(O)c(C=NOCCOc3cccc(C(F)(F)F)c3)oc2n(C)c1=O,0
CC(n1ncnn1)C(O)(Cn1ccnc1)c1ccc(F)cc1F,0
CC(=O)OC1C(C)OC(OC(C)(C)C)C(F)C1OC(C)=O,0
CC1=NC(C)=C(C(=O)OCCc2ccccc2)C(c2cccc([N+](=O)[O-])c2)C1C(=O)OCCc1ccccc1,0
O=C(COc1ccccc1)Nc1ccc(N2CCN(Cc3ccccc3F)CC2)cc1,0
Oc1cc([NH2+]Cc2ccncc2)c(O)n1-c1cccc(Cl)c1,0
O=C(c1cc(Cl)cc(OCCNc2ccncc2)c1)N(CCOCC(O)CO)c1ccccc1,0
CCC(CNC(=O)CCC(=O)N(c1ccccc1)c1ccc(C(=N)N)cc1)(C(=O)O)c1ncc[nH]1,0
CCOC(=O)c1cc(-c2ccccc2)sc1NC(=S)Nc1cc(C)ccn1,0
CC1=NN(c2ccc(C(=O)O)cc2)C(=O)C1=Cc1ccc(OCC(=O)O)cc1,0
CC(=O)Nc1cccc(C(=O)Nc2ccccc2N)c1,0
CC=C1CNC2Cc3c([nH]c4ccccc34)C(c3cc4c5c([nH]c4cc3OC)C3(C(=O)OC)CC4CC(CC)C3N(CC5)C4)CC1C2C(=O)OC,0
CC(=O)NC(=S)NNC(=O)COc1ccc(Cl)cc1Br,0
CCCCCCCCC1(CCCCCCCC)c2cc(C=Cc3ccc(-c4ccccc4)cc3)ccc2-c2ccc(B3OC(C)(C)C(C)(C)O3)cc21,0
Cc1noc2cc(OCC(=O)NN3C(=O)CSC3c3ccccc3Cl)ccc12,0
CC(C)N1CCC(C=CC(=O)Nc2c(C(=O)Nc3ccc(Cl)cn3)oc3ccccc23)CC1,0
CCOC(=O)C=C(CCc1ccccc1)C(=O)OCC,0
O=c1c2ccccc2[nH]c2ccc(Oc3ccc(C(F)(F)F)cc3[N+](=O)[O-])cc12,0
CCCN1C(C(=O)N2CCOCC2)=C(OCC)c2ccccc2S1(=O)=O,0
COc1ccc(CCNC(=O)CC(c2ccccc2)c2ccccc2)cc1OC,0
CCOc1ccc(C(=O)Nc2c(C(=O)Nc3ccc([N+](=O)[O-])cc3)oc3ccccc23)cc1,0
C(=NNc1nc2ccccc2s1)c1ccc(-c2ccccc2)cc1,0
O=C(O)CNc1ccc2c(=O)n3c(nc2c1)C(=Cc1ccccc1)CC3,0
COc1cccc(C23CCN(C(=O)C4CCC4)CC2CCOC3)c1,0
CCOC(C)=O,0
[CH2-]c1c(C)c(C)c(C)c(C)c1C(C)=[C-]C(=O)N=C(N)N,0
COc1ccccc1CNC(=O)CCc1nnc2n(C)c(=O)c3sccc3n12,0
Cc1ccc(CN(CC(C)N2CCN(C)CC2)C(=O)COc2ccc(C)cc2)cc1,0
CS(=O)(=O)Nc1ccc(NS(C)(=O)=O)c(Cl)c1Cl,0
[H]C([H])([H])C(=O)C([H])([H])C(O)c1ccc([N+](=O)[O-])cc1,0
COc1ccc(NC(=O)C2CC(C(C)O)[NH2+]C23C(=O)Nc2ccc(C)cc23)cc1,0
Oc1cc(N2CCC(n3nnc(-c4cccs4)n3)CC2)c(O)n1-c1ccc2ccccc2c1,0
C=CCCC(Cl)=NCC=C,0
CC(=O)c1ccc(NC(=O)C(C)N2CC(C)CC(C)C2)cc1,0
CC(C)(C)N(O)C([Ge]c1ccccc1)c1ccccc1,0
Cc1cc(C)n(-c2nc3c(c(=O)n(Cc4ccc(Cl)cc4Cl)c(=O)n3C)n2CC(C)C)n1,0
CC1(C)CC(=O)C2C(=Nc3ccccc3NC2c2ccc(C(F)(F)F)cc2)C1,0
N=C1N=C(N)NC(=O)C1(CCO)CCO,0
Oc1c2c(c(O)n1CCC(OCC1CCCCC1)N1CCN(c3ccccn3)CC1)C1C=CC2C1,0
O=C(c1ccc(-n2cc(-c3ccncn3)cn2)cc1)N1CCN(Cc2ccccc2)CC1,0
CCCCCCCCCCCCCCCCCCOCC(CS(=O)(=O)CCOCCO)Oc1ncccn1,0
COC(=O)c1ccc(OCc2ccc(C(=O)Nc3ccccc3C#N)o2)cc1,0
CCCCC1CCC(C(=O)Nc2scc(-c3ccc(CC)cc3)c2C(=O)OC)CC1,0
CC1(NC(=O)CSc2nc3cc(Cl)ccc3[nH]2)CCS(=O)(=O)C1,0
COc1ccc2c(C)c(CCC(=O)Nc3cccc(C(C)=O)c3)c(=O)oc2c1C,0
COc1ccc(CN2C(=O)NC(=O)C(=Cc3cnn(-c4ccccc4)c3)C2=O)cc1,0
COC1OC(C)C(NC2OC(CO)C(O)C(O)C2O)C(O)C1O,0
CC(=O)Nc1ccc(NC(=O)c2ccn(COc3ccc(Cl)cc3)n2)cc1,0
Cc1ccc(N2C(=O)C(Cc3ccccc3Cl)SC2=C(C#N)C(=O)Nc2ccccc2)cc1,0
COC(=O)C(OC(C)=O)c1cc2ccccc2n1C,0
Cc1cc2c(c(CC3(c4ccccc4)CCCCN3N)c1)OC(C)(C)C2,0
ClCc1ccc(OCc2ccccc2COc2ccc(CCl)cc2)cc1,0
O=C(NN=Cc1cccc(OC2CSC2)c1)C1COc2ccccc2O1,0
CCCCC1COC(=O)N1C1CCN(C(=O)CSc2nccc(-c3ccccn3)n2)CC1,0
CCCCn1c(C)c(C(=O)OCC)c2cc(OCc3ccc(C(=O)NN)o3)ccc21,0
CC1(C)N([O-])c2cc(C3OCCO3)ccc2[N+]1=O,0
C=CC(C=C)C(O)c1ccco1,0
CCN(CC)C(=O)COC(=O)C1CCCN1C(=O)Oc1cc2c(cc1Cl)CCN(C)CC2c1cccc2c1OCC2,0
COc1cc(C=NNC(=O)C(C)Nc2ccc3ccccc3c2)ccc1O,0
CCN(CC)S(=O)(=O)c1ccc(N=Nc2cc([N+](=O)[O-])c3cccnc3c2O)cc1,0
CC(Nc1nc(-c2ccc(S(=O)(=O)N3CCCC3)cc2)cs1)c1ccccc1,0
CCCCN=Cc1c(N)n2c(nc1=O)OCC2,0
CC(C)(C)c1ccc(NC(=O)CCc2ncc(-c3ccccc3F)o2)cc1,0
NC1=NC(c2ccc(OC(F)F)cc2)n2c(nc3ccccc32)N1,0
O=C(O)CCCC(=O)NCc1cccc(-c2cccc(C3OC(CN4CCC(O)(c5ccc(Cl)cc5)CC4)CC(c4ccc(CO)cc4)O3)c2)c1,0
CC(C(=O)NC(=O)NC12CC3CC(CC(C3)C1)C2)N(C)CC(=O)Nc1ccc(F)cc1,0
CC(NCC(=O)Nc1cccc(Cl)c1)c1ccco1,0
